[ 2016-04-20T20:45:41+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/addCat.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000587s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001179s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001353s ]
SQL: SELECT * FROM `jd_article_cat`  [ RunTime:0.0004s ]
[ 2016-04-20T22:51:36+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000981s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001184s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001319s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0052s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000171s ]

[ 2016-04-20T22:51:37+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000764s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000886s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001009s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0061s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000191s ]

[ 2016-04-20T22:51:37+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000556s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000778s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000880s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0046s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]

[ 2016-04-20T22:51:37+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000510s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000632s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000725s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0045s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]

[ 2016-04-20T22:51:37+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000615s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000693s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000786s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0056s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000183s ]

[ 2016-04-20T22:51:38+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000053s ]
INFO: [ app_init ] --END-- [ RunTime:0.000879s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000730s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000838s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0056s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000247s ]

[ 2016-04-20T22:51:38+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000856s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0055s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000193s ]

[ 2016-04-20T22:51:38+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000763s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000808s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0058s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000135s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000278s ]

[ 2016-04-20T22:51:38+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.000965s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000706s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000828s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0067s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]

[ 2016-04-20T22:51:38+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.001004s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000783s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000893s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0051s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]

[ 2016-04-20T22:51:39+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000046s ]
INFO: [ app_init ] --END-- [ RunTime:0.000954s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001196s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0073s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000188s ]

[ 2016-04-20T22:51:39+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000697s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000731s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000833s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0059s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000189s ]

[ 2016-04-20T22:52:50+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000737s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000871s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000965s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0050s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined index: parent_name D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 27 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 34 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010199s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010395s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000853s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000946s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000926s ]
INFO: [ app_end ] --END-- [ RunTime:0.001020s ]

[ 2016-04-20T22:55:31+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000968s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000956s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001058s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0053s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
NOTIC: [2] simplexml_load_string(): Entity: line 1: parser error : error parsing attribute name D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string(): &lt;tpl&gt;&lt;tag $cat.parent_id eq 0 /&gt;&lt;/tpl&gt; D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string():           ^ D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string(): Entity: line 1: parser error : attributes construct error D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string(): &lt;tpl&gt;&lt;tag $cat.parent_id eq 0 /&gt;&lt;/tpl&gt; D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string():           ^ D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string(): Entity: line 1: parser error : Couldn't find end of Start Tag tag line 1 D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string(): &lt;tpl&gt;&lt;tag $cat.parent_id eq 0 /&gt;&lt;/tpl&gt; D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
NOTIC: [2] simplexml_load_string():           ^ D:\wamp\www\jiadianshop\ThinkPHP\Library\Think\Template\TagLib.class.php 第 80 行.
ERR: XML标签语法错误 : $cat.parent_id eq 0

[ 2016-04-20T22:57:15+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000825s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001712s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0055s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined index: parent_name D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 27 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009656s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009777s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000681s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000762s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000901s ]
INFO: [ app_end ] --END-- [ RunTime:0.000984s ]

[ 2016-04-20T22:57:16+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000112s ]
INFO: [ app_init ] --END-- [ RunTime:0.001250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000998s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0067s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000106s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000271s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined index: parent_name D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 27 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013399s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013533s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000609s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000686s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000734s ]
INFO: [ app_end ] --END-- [ RunTime:0.000839s ]

[ 2016-04-20T22:57:17+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000045s ]
INFO: [ app_init ] --END-- [ RunTime:0.001460s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001133s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001344s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0060s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined index: parent_name D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 27 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009875s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009968s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000516s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000595s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000917s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2016-04-20T22:57:17+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000719s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000720s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000815s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0046s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000168s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined index: parent_name D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 27 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009752s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009872s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000583s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000661s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000719s ]
INFO: [ app_end ] --END-- [ RunTime:0.000803s ]

[ 2016-04-20T22:57:17+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000043s ]
INFO: [ app_init ] --END-- [ RunTime:0.000728s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000701s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000795s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0063s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
